dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [1/30] Iters:[20/468] transplant_loss 7.6325, rec_loss 0.3942, p_loss 0.7238, quant_error 0.7720, utilization 0.0203, perplexity 415.0899,
Train Epoch: [1/30] Iters:[30/468] transplant_loss 13.0771, rec_loss 0.3400, p_loss 0.7075, quant_error 0.6677, utilization 0.0168, perplexity 287.0455,
Train Epoch: [1/30] Iters:[40/468] transplant_loss 23.9724, rec_loss 0.2971, p_loss 0.6986, quant_error 0.6134, utilization 0.0141, perplexity 218.1062,
Train Epoch: [1/30] Iters:[50/468] transplant_loss 33.5474, rec_loss 0.2686, p_loss 0.6908, quant_error 0.5766, utilization 0.0121, perplexity 176.0905,
Train Epoch: [1/30] Iters:[60/468] transplant_loss 44.3227, rec_loss 0.1961, p_loss 0.6701, quant_error 0.4586, utilization 0.0068, perplexity 28.7250,
Train Epoch: [1/30] Iters:[70/468] transplant_loss 55.8188, rec_loss 0.1638, p_loss 0.6575, quant_error 0.4248, utilization 0.0053, perplexity 13.3602,
Train Epoch: [1/30] Iters:[80/468] transplant_loss 69.4081, rec_loss 0.1409, p_loss 0.6478, quant_error 0.4080, utilization 0.0039, perplexity 8.8999,
Train Epoch: [1/30] Iters:[90/468] transplant_loss 82.4893, rec_loss 0.1281, p_loss 0.6363, quant_error 0.3955, utilization 0.0031, perplexity 8.6567,
Train Epoch: [1/30] Iters:[100/468] transplant_loss 87.4978, rec_loss 0.1165, p_loss 0.6225, quant_error 0.3882, utilization 0.0026, perplexity 9.6330,
Train Epoch: [1/30] Iters:[110/468] transplant_loss 91.7269, rec_loss 0.1078, p_loss 0.6067, quant_error 0.3855, utilization 0.0022, perplexity 11.1598,
Train Epoch: [1/30] Iters:[120/468] transplant_loss 89.1124, rec_loss 0.0991, p_loss 0.5908, quant_error 0.3866, utilization 0.0019, perplexity 13.0715,
Train Epoch: [1/30] Iters:[130/468] transplant_loss 80.2332, rec_loss 0.0922, p_loss 0.5730, quant_error 0.3885, utilization 0.0018, perplexity 15.1905,
Train Epoch: [1/30] Iters:[140/468] transplant_loss 65.6200, rec_loss 0.0870, p_loss 0.5544, quant_error 0.3861, utilization 0.0018, perplexity 17.3714,
Train Epoch: [1/30] Iters:[150/468] transplant_loss 55.8547, rec_loss 0.0825, p_loss 0.5379, quant_error 0.3806, utilization 0.0019, perplexity 19.5594,
Train Epoch: [1/30] Iters:[160/468] transplant_loss 46.7727, rec_loss 0.0783, p_loss 0.5233, quant_error 0.3781, utilization 0.0019, perplexity 21.6744,
Train Epoch: [1/30] Iters:[170/468] transplant_loss 42.7691, rec_loss 0.0746, p_loss 0.5100, quant_error 0.3733, utilization 0.0020, perplexity 23.8472,
Train Epoch: [1/30] Iters:[180/468] transplant_loss 38.4424, rec_loss 0.0705, p_loss 0.4976, quant_error 0.3684, utilization 0.0021, perplexity 26.3825,
Train Epoch: [1/30] Iters:[190/468] transplant_loss 32.5481, rec_loss 0.0679, p_loss 0.4889, quant_error 0.3677, utilization 0.0022, perplexity 29.5680,
Train Epoch: [1/30] Iters:[200/468] transplant_loss 26.3263, rec_loss 0.0653, p_loss 0.4802, quant_error 0.3658, utilization 0.0023, perplexity 32.7588,
Train Epoch: [1/30] Iters:[210/468] transplant_loss 22.2404, rec_loss 0.0628, p_loss 0.4725, quant_error 0.3636, utilization 0.0024, perplexity 35.7825,
Train Epoch: [1/30] Iters:[220/468] transplant_loss 18.7695, rec_loss 0.0611, p_loss 0.4651, quant_error 0.3605, utilization 0.0026, perplexity 38.7997,
Train Epoch: [1/30] Iters:[230/468] transplant_loss 16.5091, rec_loss 0.0598, p_loss 0.4573, quant_error 0.3574, utilization 0.0027, perplexity 41.7340,
Train Epoch: [1/30] Iters:[240/468] transplant_loss 15.5353, rec_loss 0.0582, p_loss 0.4502, quant_error 0.3543, utilization 0.0028, perplexity 44.2263,
Train Epoch: [1/30] Iters:[250/468] transplant_loss 14.9876, rec_loss 0.0570, p_loss 0.4445, quant_error 0.3538, utilization 0.0030, perplexity 46.8693,
Train Epoch: [1/30] Iters:[260/468] transplant_loss 14.2264, rec_loss 0.0558, p_loss 0.4378, quant_error 0.3511, utilization 0.0031, perplexity 49.9377,
Train Epoch: [1/30] Iters:[270/468] transplant_loss 13.4458, rec_loss 0.0550, p_loss 0.4322, quant_error 0.3489, utilization 0.0032, perplexity 53.6790,
Train Epoch: [1/30] Iters:[280/468] transplant_loss 13.0721, rec_loss 0.0540, p_loss 0.4270, quant_error 0.3483, utilization 0.0033, perplexity 57.8068,
Train Epoch: [1/30] Iters:[290/468] transplant_loss 12.1859, rec_loss 0.0527, p_loss 0.4206, quant_error 0.3437, utilization 0.0034, perplexity 61.9877,
Train Epoch: [1/30] Iters:[300/468] transplant_loss 11.4893, rec_loss 0.0520, p_loss 0.4135, quant_error 0.3396, utilization 0.0036, perplexity 66.2174,
Train Epoch: [1/30] Iters:[310/468] transplant_loss 10.9800, rec_loss 0.0510, p_loss 0.4071, quant_error 0.3355, utilization 0.0037, perplexity 70.4508,
Train Epoch: [1/30] Iters:[320/468] transplant_loss 10.6707, rec_loss 0.0501, p_loss 0.4010, quant_error 0.3333, utilization 0.0038, perplexity 74.5655,
Train Epoch: [1/30] Iters:[330/468] transplant_loss 10.0312, rec_loss 0.0494, p_loss 0.3966, quant_error 0.3301, utilization 0.0039, perplexity 78.5916,
Train Epoch: [1/30] Iters:[340/468] transplant_loss 9.9570, rec_loss 0.0489, p_loss 0.3928, quant_error 0.3300, utilization 0.0040, perplexity 82.7941,
Train Epoch: [1/30] Iters:[350/468] transplant_loss 9.7738, rec_loss 0.0483, p_loss 0.3905, quant_error 0.3298, utilization 0.0040, perplexity 87.2775,
Train Epoch: [1/30] Iters:[360/468] transplant_loss 9.6952, rec_loss 0.0477, p_loss 0.3871, quant_error 0.3278, utilization 0.0041, perplexity 92.2683,
Train Epoch: [1/30] Iters:[370/468] transplant_loss 9.6121, rec_loss 0.0473, p_loss 0.3832, quant_error 0.3259, utilization 0.0042, perplexity 96.9798,
Train Epoch: [1/30] Iters:[380/468] transplant_loss 9.4919, rec_loss 0.0471, p_loss 0.3793, quant_error 0.3253, utilization 0.0043, perplexity 101.5812,
Train Epoch: [1/30] Iters:[390/468] transplant_loss 9.2612, rec_loss 0.0462, p_loss 0.3743, quant_error 0.3223, utilization 0.0044, perplexity 106.7974,
Train Epoch: [1/30] Iters:[400/468] transplant_loss 9.1491, rec_loss 0.0455, p_loss 0.3696, quant_error 0.3187, utilization 0.0045, perplexity 111.1077,
Train Epoch: [1/30] Iters:[410/468] transplant_loss 9.0692, rec_loss 0.0451, p_loss 0.3664, quant_error 0.3183, utilization 0.0046, perplexity 114.9821,
Train Epoch: [1/30] Iters:[420/468] transplant_loss 8.9936, rec_loss 0.0446, p_loss 0.3640, quant_error 0.3186, utilization 0.0047, perplexity 119.9834,
Train Epoch: [1/30] Iters:[430/468] transplant_loss 9.1269, rec_loss 0.0441, p_loss 0.3612, quant_error 0.3162, utilization 0.0047, perplexity 124.5392,
Train Epoch: [1/30] Iters:[440/468] transplant_loss 9.2687, rec_loss 0.0439, p_loss 0.3578, quant_error 0.3143, utilization 0.0048, perplexity 128.5129,
Train Epoch: [1/30] Iters:[450/468] transplant_loss 9.3619, rec_loss 0.0442, p_loss 0.3553, quant_error 0.3135, utilization 0.0049, perplexity 132.3828,
Train Epoch: [1/30] Iters:[460/468] transplant_loss 9.5833, rec_loss 0.0441, p_loss 0.3521, quant_error 0.3126, utilization 0.0049, perplexity 136.3079,
epoch:2, cur_lr:0.000100
Train Epoch: [2/30] Iters:[10/468] transplant_loss 10.1125, rec_loss 0.0395, p_loss 0.3387, quant_error 0.3105, utilization 0.0051, perplexity 146.4888,
Train Epoch: [2/30] Iters:[20/468] transplant_loss 10.0658, rec_loss 0.0406, p_loss 0.3399, quant_error 0.3117, utilization 0.0052, perplexity 151.5099,
Train Epoch: [2/30] Iters:[30/468] transplant_loss 10.0300, rec_loss 0.0403, p_loss 0.3368, quant_error 0.3096, utilization 0.0052, perplexity 155.8414,
Train Epoch: [2/30] Iters:[40/468] transplant_loss 10.1173, rec_loss 0.0400, p_loss 0.3342, quant_error 0.3076, utilization 0.0053, perplexity 158.7168,
Train Epoch: [2/30] Iters:[50/468] transplant_loss 10.2083, rec_loss 0.0398, p_loss 0.3323, quant_error 0.3065, utilization 0.0053, perplexity 161.3870,
Train Epoch: [2/30] Iters:[60/468] transplant_loss 10.2960, rec_loss 0.0394, p_loss 0.3282, quant_error 0.3042, utilization 0.0054, perplexity 167.0197,
