dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [1/30] Iters:[20/468] transplant_loss 3.7006, rec_loss 0.2166, p_loss 0.6678, quant_error 0.8015, utilization 0.0360, perplexity 754.1633,
Train Epoch: [1/30] Iters:[30/468] transplant_loss 3.1538, rec_loss 0.1645, p_loss 0.6073, quant_error 0.6678, utilization 0.0386, perplexity 831.4830,
Train Epoch: [1/30] Iters:[40/468] transplant_loss 2.7946, rec_loss 0.1333, p_loss 0.5457, quant_error 0.5866, utilization 0.0424, perplexity 981.9198,
Train Epoch: [1/30] Iters:[50/468] transplant_loss 2.5651, rec_loss 0.1134, p_loss 0.4972, quant_error 0.5340, utilization 0.0463, perplexity 1143.7900,
Train Epoch: [1/30] Iters:[60/468] transplant_loss 1.9422, rec_loss 0.0515, p_loss 0.4065, quant_error 0.3990, utilization 0.0534, perplexity 1443.7257,
Train Epoch: [1/30] Iters:[70/468] transplant_loss 1.7123, rec_loss 0.0374, p_loss 0.3334, quant_error 0.3355, utilization 0.0620, perplexity 1895.3401,
Train Epoch: [1/30] Iters:[80/468] transplant_loss 1.5915, rec_loss 0.0299, p_loss 0.2819, quant_error 0.3109, utilization 0.0704, perplexity 2348.7418,
Train Epoch: [1/30] Iters:[90/468] transplant_loss 1.5332, rec_loss 0.0261, p_loss 0.2543, quant_error 0.2954, utilization 0.0783, perplexity 2822.4406,
Train Epoch: [1/30] Iters:[100/468] transplant_loss 1.4805, rec_loss 0.0234, p_loss 0.2362, quant_error 0.2810, utilization 0.0860, perplexity 3319.4683,
Train Epoch: [1/30] Iters:[110/468] transplant_loss 1.4303, rec_loss 0.0218, p_loss 0.2239, quant_error 0.2659, utilization 0.0925, perplexity 3753.3609,
Train Epoch: [1/30] Iters:[120/468] transplant_loss 1.3919, rec_loss 0.0206, p_loss 0.2148, quant_error 0.2529, utilization 0.0977, perplexity 4118.6403,
Train Epoch: [1/30] Iters:[130/468] transplant_loss 1.3691, rec_loss 0.0200, p_loss 0.2083, quant_error 0.2426, utilization 0.1020, perplexity 4440.9094,
Train Epoch: [1/30] Iters:[140/468] transplant_loss 1.3506, rec_loss 0.0193, p_loss 0.2026, quant_error 0.2332, utilization 0.1048, perplexity 4651.6332,
Train Epoch: [1/30] Iters:[150/468] transplant_loss 1.3397, rec_loss 0.0188, p_loss 0.1982, quant_error 0.2256, utilization 0.1061, perplexity 4773.0720,
Train Epoch: [1/30] Iters:[160/468] transplant_loss 1.3407, rec_loss 0.0184, p_loss 0.1958, quant_error 0.2208, utilization 0.1069, perplexity 4855.0421,
Train Epoch: [1/30] Iters:[170/468] transplant_loss 1.3399, rec_loss 0.0179, p_loss 0.1948, quant_error 0.2167, utilization 0.1073, perplexity 4901.1303,
Train Epoch: [1/30] Iters:[180/468] transplant_loss 1.3360, rec_loss 0.0174, p_loss 0.1931, quant_error 0.2127, utilization 0.1075, perplexity 4920.9126,
Train Epoch: [1/30] Iters:[190/468] transplant_loss 1.3427, rec_loss 0.0173, p_loss 0.1930, quant_error 0.2115, utilization 0.1077, perplexity 4958.0700,
Train Epoch: [1/30] Iters:[200/468] transplant_loss 1.3460, rec_loss 0.0173, p_loss 0.1928, quant_error 0.2098, utilization 0.1080, perplexity 4984.7245,
Train Epoch: [1/30] Iters:[210/468] transplant_loss 1.3467, rec_loss 0.0173, p_loss 0.1920, quant_error 0.2084, utilization 0.1082, perplexity 5004.1113,
Train Epoch: [1/30] Iters:[220/468] transplant_loss 1.3426, rec_loss 0.0172, p_loss 0.1897, quant_error 0.2063, utilization 0.1084, perplexity 5028.0379,
Train Epoch: [1/30] Iters:[230/468] transplant_loss 1.3404, rec_loss 0.0173, p_loss 0.1896, quant_error 0.2047, utilization 0.1085, perplexity 5043.8269,
Train Epoch: [1/30] Iters:[240/468] transplant_loss 1.3332, rec_loss 0.0172, p_loss 0.1888, quant_error 0.2029, utilization 0.1088, perplexity 5063.9724,
Train Epoch: [1/30] Iters:[250/468] transplant_loss 1.3312, rec_loss 0.0170, p_loss 0.1888, quant_error 0.2022, utilization 0.1091, perplexity 5099.5046,
Train Epoch: [1/30] Iters:[260/468] transplant_loss 1.3266, rec_loss 0.0167, p_loss 0.1883, quant_error 0.2011, utilization 0.1095, perplexity 5131.9408,
Train Epoch: [1/30] Iters:[270/468] transplant_loss 1.3247, rec_loss 0.0165, p_loss 0.1887, quant_error 0.2004, utilization 0.1098, perplexity 5155.8726,
Train Epoch: [1/30] Iters:[280/468] transplant_loss 1.3246, rec_loss 0.0163, p_loss 0.1879, quant_error 0.2004, utilization 0.1101, perplexity 5182.0572,
Train Epoch: [1/30] Iters:[290/468] transplant_loss 1.3179, rec_loss 0.0161, p_loss 0.1867, quant_error 0.1987, utilization 0.1102, perplexity 5194.6317,
Train Epoch: [1/30] Iters:[300/468] transplant_loss 1.3116, rec_loss 0.0159, p_loss 0.1858, quant_error 0.1972, utilization 0.1103, perplexity 5202.1155,
Train Epoch: [1/30] Iters:[310/468] transplant_loss 1.3039, rec_loss 0.0158, p_loss 0.1847, quant_error 0.1956, utilization 0.1104, perplexity 5207.1187,
Train Epoch: [1/30] Iters:[320/468] transplant_loss 1.2996, rec_loss 0.0158, p_loss 0.1834, quant_error 0.1949, utilization 0.1106, perplexity 5219.4553,
Train Epoch: [1/30] Iters:[330/468] transplant_loss 1.2932, rec_loss 0.0156, p_loss 0.1833, quant_error 0.1938, utilization 0.1110, perplexity 5242.6625,
Train Epoch: [1/30] Iters:[340/468] transplant_loss 1.2941, rec_loss 0.0156, p_loss 0.1839, quant_error 0.1942, utilization 0.1112, perplexity 5256.9902,
