dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [1/30] Iters:[20/468] transplant_loss 7.7227, rec_loss 0.2880, p_loss 0.7768, quant_error 0.7896, utilization 0.0090, perplexity 199.0933,
Train Epoch: [1/30] Iters:[30/468] transplant_loss 7.0070, rec_loss 0.2292, p_loss 0.7366, quant_error 0.6593, utilization 0.0095, perplexity 161.9914,
Train Epoch: [1/30] Iters:[40/468] transplant_loss 6.2662, rec_loss 0.1912, p_loss 0.6820, quant_error 0.5770, utilization 0.0122, perplexity 175.1894,
Train Epoch: [1/30] Iters:[50/468] transplant_loss 5.6929, rec_loss 0.1642, p_loss 0.6286, quant_error 0.5207, utilization 0.0150, perplexity 212.9574,
Train Epoch: [1/30] Iters:[60/468] transplant_loss 4.6344, rec_loss 0.0913, p_loss 0.5343, quant_error 0.3737, utilization 0.0185, perplexity 245.7319,
Train Epoch: [1/30] Iters:[70/468] transplant_loss 3.7155, rec_loss 0.0641, p_loss 0.4442, quant_error 0.3087, utilization 0.0255, perplexity 402.9199,
Train Epoch: [1/30] Iters:[80/468] transplant_loss 3.1012, rec_loss 0.0469, p_loss 0.3625, quant_error 0.2765, utilization 0.0332, perplexity 630.7201,
Train Epoch: [1/30] Iters:[90/468] transplant_loss 2.8186, rec_loss 0.0358, p_loss 0.3036, quant_error 0.2579, utilization 0.0417, perplexity 951.5452,
Train Epoch: [1/30] Iters:[100/468] transplant_loss 2.7260, rec_loss 0.0287, p_loss 0.2619, quant_error 0.2463, utilization 0.0521, perplexity 1395.3284,
Train Epoch: [1/30] Iters:[110/468] transplant_loss 2.7635, rec_loss 0.0243, p_loss 0.2322, quant_error 0.2391, utilization 0.0652, perplexity 1997.8990,
Train Epoch: [1/30] Iters:[120/468] transplant_loss 2.8727, rec_loss 0.0213, p_loss 0.2123, quant_error 0.2357, utilization 0.0806, perplexity 2787.1220,
Train Epoch: [1/30] Iters:[130/468] transplant_loss 2.9901, rec_loss 0.0198, p_loss 0.2001, quant_error 0.2344, utilization 0.0980, perplexity 3771.3706,
Train Epoch: [1/30] Iters:[140/468] transplant_loss 3.0453, rec_loss 0.0187, p_loss 0.1907, quant_error 0.2316, utilization 0.1159, perplexity 4902.4038,
Train Epoch: [1/30] Iters:[150/468] transplant_loss 2.9949, rec_loss 0.0178, p_loss 0.1844, quant_error 0.2271, utilization 0.1329, perplexity 6073.3006,
