dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [1/30] Iters:[20/468] gen_loss -0.2568, rec_loss 0.0102, lpips_loss 0.1365, g_loss -0.1012, disc_weight 0.4000, disc_adaptive_weight 4.0462, d_loss 2.1821, logits_real 0.0547, logits_fake 0.1027,
Train Epoch: [1/30] Iters:[30/468] gen_loss -0.2316, rec_loss 0.0101, lpips_loss 0.1355, g_loss -0.0905, disc_weight 0.4000, disc_adaptive_weight 4.2792, d_loss 1.9722, logits_real 0.0541, logits_fake 0.0925,
Train Epoch: [1/30] Iters:[40/468] gen_loss -0.2145, rec_loss 0.0101, lpips_loss 0.1353, g_loss -0.0841, disc_weight 0.4000, disc_adaptive_weight 4.4408, d_loss 1.8188, logits_real 0.0531, logits_fake 0.0858,
Train Epoch: [1/30] Iters:[50/468] gen_loss -0.1784, rec_loss 0.0102, lpips_loss 0.1357, g_loss -0.0750, disc_weight 0.4000, disc_adaptive_weight 4.5254, d_loss 1.6970, logits_real 0.0527, logits_fake 0.0765,
Train Epoch: [1/30] Iters:[60/468] gen_loss -0.1390, rec_loss 0.0102, lpips_loss 0.1357, g_loss -0.0612, disc_weight 0.4000, disc_adaptive_weight 4.9498, d_loss 1.4199, logits_real 0.0523, logits_fake 0.0627,
Train Epoch: [1/30] Iters:[70/468] gen_loss -0.1710, rec_loss 0.0105, lpips_loss 0.1374, g_loss -0.0570, disc_weight 0.4000, disc_adaptive_weight 5.5966, d_loss 1.2456, logits_real 0.0512, logits_fake 0.0586,
Train Epoch: [1/30] Iters:[80/468] gen_loss -0.2151, rec_loss 0.0106, lpips_loss 0.1385, g_loss -0.0590, disc_weight 0.4000, disc_adaptive_weight 6.0256, d_loss 1.1234, logits_real 0.0508, logits_fake 0.0597,
Train Epoch: [1/30] Iters:[90/468] gen_loss -0.2374, rec_loss 0.0108, lpips_loss 0.1399, g_loss -0.0590, disc_weight 0.4000, disc_adaptive_weight 6.3826, d_loss 1.0299, logits_real 0.0507, logits_fake 0.0591,
Train Epoch: [1/30] Iters:[100/468] gen_loss -0.2660, rec_loss 0.0109, lpips_loss 0.1407, g_loss -0.0620, disc_weight 0.4000, disc_adaptive_weight 6.6309, d_loss 0.9565, logits_real 0.0505, logits_fake 0.0617,
Train Epoch: [1/30] Iters:[110/468] gen_loss -0.2654, rec_loss 0.0111, lpips_loss 0.1425, g_loss -0.0615, disc_weight 0.4000, disc_adaptive_weight 6.7540, d_loss 0.8976, logits_real 0.0498, logits_fake 0.0607,
