dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [1/30] Iters:[20/468] gen_loss -0.4694, rec_loss 0.0130, lpips_loss 0.1517, g_loss -0.0833, disc_weight 0.4000, disc_adaptive_weight 7.3668, d_loss 2.2119, logits_real -0.0174, logits_fake 0.0848,
Train Epoch: [1/30] Iters:[30/468] gen_loss -0.7190, rec_loss 0.0141, lpips_loss 0.1583, g_loss -0.1021, disc_weight 0.4000, disc_adaptive_weight 8.2470, d_loss 1.9919, logits_real -0.0177, logits_fake 0.1073,
Train Epoch: [1/30] Iters:[40/468] gen_loss -0.9421, rec_loss 0.0163, lpips_loss 0.1680, g_loss -0.1159, disc_weight 0.4000, disc_adaptive_weight 9.1182, d_loss 1.8269, logits_real -0.0177, logits_fake 0.1211,
Train Epoch: [1/30] Iters:[50/468] gen_loss -0.9666, rec_loss 0.0181, lpips_loss 0.1756, g_loss -0.1175, disc_weight 0.4000, disc_adaptive_weight 9.3957, d_loss 1.6998, logits_real -0.0174, logits_fake 0.1216,
Train Epoch: [1/30] Iters:[60/468] gen_loss -1.1728, rec_loss 0.0206, lpips_loss 0.1948, g_loss -0.1318, disc_weight 0.4000, disc_adaptive_weight 10.4268, d_loss 1.4137, logits_real -0.0168, logits_fake 0.1349,
Train Epoch: [1/30] Iters:[70/468] gen_loss -1.4993, rec_loss 0.0235, lpips_loss 0.2225, g_loss -0.1415, disc_weight 0.4000, disc_adaptive_weight 12.3329, d_loss 1.2458, logits_real -0.0170, logits_fake 0.1437,
Train Epoch: [1/30] Iters:[80/468] gen_loss -1.7384, rec_loss 0.0272, lpips_loss 0.2587, g_loss -0.1387, disc_weight 0.4000, disc_adaptive_weight 14.8135, d_loss 1.1330, logits_real -0.0162, logits_fake 0.1391,
Train Epoch: [1/30] Iters:[90/468] gen_loss -1.8489, rec_loss 0.0319, lpips_loss 0.2955, g_loss -0.1269, disc_weight 0.4000, disc_adaptive_weight 17.8694, d_loss 1.0519, logits_real -0.0156, logits_fake 0.1271,
Train Epoch: [1/30] Iters:[100/468] gen_loss -2.0018, rec_loss 0.0398, lpips_loss 0.3377, g_loss -0.1202, disc_weight 0.4000, disc_adaptive_weight 20.8903, d_loss 0.9844, logits_real -0.0148, logits_fake 0.1202,
Train Epoch: [1/30] Iters:[110/468] gen_loss -2.1482, rec_loss 0.0532, lpips_loss 0.3862, g_loss -0.1085, disc_weight 0.4000, disc_adaptive_weight 25.4210, d_loss 0.9242, logits_real -0.0132, logits_fake 0.1096,
Train Epoch: [1/30] Iters:[120/468] gen_loss -2.0180, rec_loss 0.0724, lpips_loss 0.4407, g_loss -0.0927, disc_weight 0.4000, disc_adaptive_weight 28.4185, d_loss 0.8699, logits_real -0.0119, logits_fake 0.0954,
Train Epoch: [1/30] Iters:[130/468] gen_loss -1.8138, rec_loss 0.0952, lpips_loss 0.4852, g_loss -0.0817, disc_weight 0.4000, disc_adaptive_weight 29.8295, d_loss 0.8206, logits_real -0.0105, logits_fake 0.0851,
Train Epoch: [1/30] Iters:[140/468] gen_loss -1.5330, rec_loss 0.1164, lpips_loss 0.5220, g_loss -0.0735, disc_weight 0.4000, disc_adaptive_weight 29.5973, d_loss 0.7767, logits_real -0.0087, logits_fake 0.0767,
Train Epoch: [1/30] Iters:[150/468] gen_loss -1.2409, rec_loss 0.1284, lpips_loss 0.5393, g_loss -0.0674, disc_weight 0.4000, disc_adaptive_weight 27.7683, d_loss 0.7429, logits_real -0.0066, logits_fake 0.0709,
Train Epoch: [1/30] Iters:[160/468] gen_loss -0.8791, rec_loss 0.1279, lpips_loss 0.5276, g_loss -0.0628, disc_weight 0.4000, disc_adaptive_weight 23.7872, d_loss 0.7145, logits_real -0.0044, logits_fake 0.0652,
Train Epoch: [1/30] Iters:[170/468] gen_loss -0.6239, rec_loss 0.1159, lpips_loss 0.4941, g_loss -0.0594, disc_weight 0.4000, disc_adaptive_weight 20.1930, d_loss 0.6925, logits_real -0.0023, logits_fake 0.0613,
Train Epoch: [1/30] Iters:[180/468] gen_loss -0.3896, rec_loss 0.0958, lpips_loss 0.4501, g_loss -0.0549, disc_weight 0.4000, disc_adaptive_weight 16.8736, d_loss 0.6733, logits_real -0.0001, logits_fake 0.0556,
Train Epoch: [1/30] Iters:[190/468] gen_loss -0.2694, rec_loss 0.0727, lpips_loss 0.4005, g_loss -0.0526, disc_weight 0.4000, disc_adaptive_weight 13.9811, d_loss 0.6581, logits_real 0.0025, logits_fake 0.0524,
Train Epoch: [1/30] Iters:[200/468] gen_loss -0.2142, rec_loss 0.0535, lpips_loss 0.3535, g_loss -0.0492, disc_weight 0.4000, disc_adaptive_weight 12.4913, d_loss 0.6446, logits_real 0.0047, logits_fake 0.0493,
Train Epoch: [1/30] Iters:[210/468] gen_loss -0.1634, rec_loss 0.0397, lpips_loss 0.3114, g_loss -0.0461, disc_weight 0.4000, disc_adaptive_weight 10.9369, d_loss 0.6335, logits_real 0.0066, logits_fake 0.0470,
Train Epoch: [1/30] Iters:[220/468] gen_loss -0.1012, rec_loss 0.0304, lpips_loss 0.2692, g_loss -0.0427, disc_weight 0.4000, disc_adaptive_weight 9.1795, d_loss 0.6212, logits_real 0.0089, logits_fake 0.0432,
Train Epoch: [1/30] Iters:[230/468] gen_loss -0.0466, rec_loss 0.0238, lpips_loss 0.2325, g_loss -0.0398, disc_weight 0.4000, disc_adaptive_weight 7.3956, d_loss 0.6099, logits_real 0.0112, logits_fake 0.0402,
Train Epoch: [1/30] Iters:[240/468] gen_loss -0.0082, rec_loss 0.0191, lpips_loss 0.2020, g_loss -0.0371, disc_weight 0.4000, disc_adaptive_weight 6.0382, d_loss 0.6007, logits_real 0.0132, logits_fake 0.0380,
Train Epoch: [1/30] Iters:[250/468] gen_loss 0.0165, rec_loss 0.0164, lpips_loss 0.1808, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 5.1649, d_loss 0.5928, logits_real 0.0150, logits_fake 0.0354,
