dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [1/30] Iters:[20/468] transplant_loss 2.4462, rec_loss 0.1988, p_loss 0.5786, quant_error 0.5831, utilization 0.0494, perplexity 1450.9675,
Train Epoch: [1/30] Iters:[30/468] transplant_loss 1.9491, rec_loss 0.1433, p_loss 0.4822, quant_error 0.4788, utilization 0.0567, perplexity 2031.4044,
Train Epoch: [1/30] Iters:[40/468] transplant_loss 1.6502, rec_loss 0.1125, p_loss 0.4145, quant_error 0.4139, utilization 0.0631, perplexity 2542.3034,
Train Epoch: [1/30] Iters:[50/468] transplant_loss 1.4591, rec_loss 0.0935, p_loss 0.3690, quant_error 0.3711, utilization 0.0684, perplexity 2958.1946,
Train Epoch: [1/30] Iters:[60/468] transplant_loss 0.9194, rec_loss 0.0324, p_loss 0.2716, quant_error 0.2555, utilization 0.0784, perplexity 3742.2511,
Train Epoch: [1/30] Iters:[70/468] transplant_loss 0.7436, rec_loss 0.0202, p_loss 0.2080, quant_error 0.2122, utilization 0.0871, perplexity 4400.1801,
Train Epoch: [1/30] Iters:[80/468] transplant_loss 0.6790, rec_loss 0.0167, p_loss 0.1834, quant_error 0.1935, utilization 0.0926, perplexity 4811.9982,
Train Epoch: [1/30] Iters:[90/468] transplant_loss 0.6579, rec_loss 0.0158, p_loss 0.1749, quant_error 0.1854, utilization 0.0963, perplexity 5073.2131,
Train Epoch: [1/30] Iters:[100/468] transplant_loss 0.6484, rec_loss 0.0153, p_loss 0.1711, quant_error 0.1811, utilization 0.0986, perplexity 5229.4209,
Train Epoch: [1/30] Iters:[110/468] transplant_loss 0.6433, rec_loss 0.0149, p_loss 0.1685, quant_error 0.1782, utilization 0.1000, perplexity 5326.1479,
Train Epoch: [1/30] Iters:[120/468] transplant_loss 0.6425, rec_loss 0.0149, p_loss 0.1667, quant_error 0.1765, utilization 0.1010, perplexity 5396.3402,
Train Epoch: [1/30] Iters:[130/468] transplant_loss 0.6451, rec_loss 0.0149, p_loss 0.1664, quant_error 0.1759, utilization 0.1018, perplexity 5453.6240,
Train Epoch: [1/30] Iters:[140/468] transplant_loss 0.6418, rec_loss 0.0146, p_loss 0.1646, quant_error 0.1739, utilization 0.1023, perplexity 5483.6839,
Train Epoch: [1/30] Iters:[150/468] transplant_loss 0.6371, rec_loss 0.0143, p_loss 0.1626, quant_error 0.1715, utilization 0.1027, perplexity 5505.5094,
Train Epoch: [1/30] Iters:[160/468] transplant_loss 0.6378, rec_loss 0.0142, p_loss 0.1624, quant_error 0.1702, utilization 0.1030, perplexity 5527.7086,
Train Epoch: [1/30] Iters:[170/468] transplant_loss 0.6357, rec_loss 0.0139, p_loss 0.1617, quant_error 0.1683, utilization 0.1032, perplexity 5542.3800,
Train Epoch: [1/30] Iters:[180/468] transplant_loss 0.6333, rec_loss 0.0136, p_loss 0.1605, quant_error 0.1664, utilization 0.1034, perplexity 5544.0668,
Train Epoch: [1/30] Iters:[190/468] transplant_loss 0.6387, rec_loss 0.0136, p_loss 0.1616, quant_error 0.1665, utilization 0.1036, perplexity 5558.4299,
