dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [1/30] Iters:[20/468] gen_loss -12.2656, rec_loss 0.0263, lpips_loss 0.2764, g_loss -0.2142, disc_weight 0.4000, disc_adaptive_weight 47.5577, d_loss 2.1398, logits_real 0.0520, logits_fake 0.2055,
Train Epoch: [1/30] Iters:[30/468] gen_loss -16.1196, rec_loss 0.0488, lpips_loss 0.3716, g_loss -0.2449, disc_weight 0.4000, disc_adaptive_weight 58.5209, d_loss 1.9500, logits_real 0.0506, logits_fake 0.2424,
Train Epoch: [1/30] Iters:[40/468] gen_loss -17.2846, rec_loss 0.0762, lpips_loss 0.4623, g_loss -0.2588, disc_weight 0.4000, disc_adaptive_weight 61.9097, d_loss 1.8059, logits_real 0.0503, logits_fake 0.2567,
Train Epoch: [1/30] Iters:[50/468] gen_loss -16.3648, rec_loss 0.0966, lpips_loss 0.5377, g_loss -0.2570, disc_weight 0.4000, disc_adaptive_weight 60.4159, d_loss 1.7034, logits_real 0.0502, logits_fake 0.2592,
Train Epoch: [1/30] Iters:[60/468] gen_loss -17.1200, rec_loss 0.1227, lpips_loss 0.6746, g_loss -0.2674, disc_weight 0.4000, disc_adaptive_weight 64.9334, d_loss 1.4418, logits_real 0.0498, logits_fake 0.2720,
Train Epoch: [1/30] Iters:[70/468] gen_loss -14.2595, rec_loss 0.1374, lpips_loss 0.7622, g_loss -0.2433, disc_weight 0.4000, disc_adaptive_weight 59.0421, d_loss 1.2819, logits_real 0.0482, logits_fake 0.2504,
Train Epoch: [1/30] Iters:[80/468] gen_loss -10.6695, rec_loss 0.1434, lpips_loss 0.8173, g_loss -0.2180, disc_weight 0.4000, disc_adaptive_weight 50.6401, d_loss 1.1586, logits_real 0.0481, logits_fake 0.2236,
Train Epoch: [1/30] Iters:[90/468] gen_loss -7.7445, rec_loss 0.1372, lpips_loss 0.8340, g_loss -0.1898, disc_weight 0.4000, disc_adaptive_weight 45.1393, d_loss 1.0618, logits_real 0.0474, logits_fake 0.1949,
Train Epoch: [1/30] Iters:[100/468] gen_loss -6.4689, rec_loss 0.1284, lpips_loss 0.8264, g_loss -0.1704, disc_weight 0.4000, disc_adaptive_weight 43.7926, d_loss 0.9700, logits_real 0.0464, logits_fake 0.1706,
Train Epoch: [1/30] Iters:[110/468] gen_loss -5.9376, rec_loss 0.1299, lpips_loss 0.8154, g_loss -0.1569, disc_weight 0.4000, disc_adaptive_weight 44.6928, d_loss 0.8999, logits_real 0.0457, logits_fake 0.1555,
Train Epoch: [1/30] Iters:[120/468] gen_loss -5.6329, rec_loss 0.1383, lpips_loss 0.8055, g_loss -0.1461, disc_weight 0.4000, disc_adaptive_weight 46.1325, d_loss 0.8444, logits_real 0.0456, logits_fake 0.1440,
Train Epoch: [1/30] Iters:[130/468] gen_loss -5.3797, rec_loss 0.1515, lpips_loss 0.8061, g_loss -0.1322, disc_weight 0.4000, disc_adaptive_weight 48.6976, d_loss 0.8009, logits_real 0.0449, logits_fake 0.1299,
Train Epoch: [1/30] Iters:[140/468] gen_loss -4.8133, rec_loss 0.1663, lpips_loss 0.8137, g_loss -0.1193, disc_weight 0.4000, disc_adaptive_weight 49.2338, d_loss 0.7651, logits_real 0.0446, logits_fake 0.1184,
Train Epoch: [1/30] Iters:[150/468] gen_loss -4.1729, rec_loss 0.1799, lpips_loss 0.8248, g_loss -0.1061, disc_weight 0.4000, disc_adaptive_weight 49.4380, d_loss 0.7388, logits_real 0.0438, logits_fake 0.1055,
Train Epoch: [1/30] Iters:[160/468] gen_loss -3.7620, rec_loss 0.1943, lpips_loss 0.8450, g_loss -0.0988, disc_weight 0.4000, disc_adaptive_weight 49.0798, d_loss 0.7192, logits_real 0.0435, logits_fake 0.0987,
Train Epoch: [1/30] Iters:[170/468] gen_loss -3.1446, rec_loss 0.2069, lpips_loss 0.8748, g_loss -0.0917, disc_weight 0.4000, disc_adaptive_weight 46.1427, d_loss 0.7015, logits_real 0.0425, logits_fake 0.0922,
Train Epoch: [1/30] Iters:[180/468] gen_loss -2.4515, rec_loss 0.2115, lpips_loss 0.8842, g_loss -0.0829, disc_weight 0.4000, disc_adaptive_weight 42.7667, d_loss 0.6848, logits_real 0.0417, logits_fake 0.0838,
Train Epoch: [1/30] Iters:[190/468] gen_loss -2.0269, rec_loss 0.2117, lpips_loss 0.8709, g_loss -0.0771, disc_weight 0.4000, disc_adaptive_weight 40.0066, d_loss 0.6696, logits_real 0.0409, logits_fake 0.0779,
Train Epoch: [1/30] Iters:[200/468] gen_loss -1.4211, rec_loss 0.2073, lpips_loss 0.8410, g_loss -0.0740, disc_weight 0.4000, disc_adaptive_weight 32.9816, d_loss 0.6549, logits_real 0.0409, logits_fake 0.0759,
Train Epoch: [1/30] Iters:[210/468] gen_loss -0.7274, rec_loss 0.1931, lpips_loss 0.7975, g_loss -0.0687, disc_weight 0.4000, disc_adaptive_weight 24.8152, d_loss 0.6409, logits_real 0.0404, logits_fake 0.0711,
Train Epoch: [1/30] Iters:[220/468] gen_loss -0.3177, rec_loss 0.1727, lpips_loss 0.7413, g_loss -0.0630, disc_weight 0.4000, disc_adaptive_weight 18.9966, d_loss 0.6271, logits_real 0.0402, logits_fake 0.0645,
Train Epoch: [1/30] Iters:[230/468] gen_loss -0.0463, rec_loss 0.1487, lpips_loss 0.6834, g_loss -0.0603, disc_weight 0.4000, disc_adaptive_weight 13.9459, d_loss 0.6158, logits_real 0.0399, logits_fake 0.0606,
Train Epoch: [1/30] Iters:[240/468] gen_loss 0.2240, rec_loss 0.1237, lpips_loss 0.6383, g_loss -0.0568, disc_weight 0.4000, disc_adaptive_weight 9.2830, d_loss 0.6082, logits_real 0.0397, logits_fake 0.0569,
Train Epoch: [1/30] Iters:[250/468] gen_loss 0.2641, rec_loss 0.0996, lpips_loss 0.5989, g_loss -0.0521, disc_weight 0.4000, disc_adaptive_weight 8.4398, d_loss 0.6002, logits_real 0.0389, logits_fake 0.0514,
Train Epoch: [1/30] Iters:[260/468] gen_loss 0.1898, rec_loss 0.0779, lpips_loss 0.5364, g_loss -0.0478, disc_weight 0.4000, disc_adaptive_weight 8.9485, d_loss 0.5935, logits_real 0.0384, logits_fake 0.0471,
Train Epoch: [1/30] Iters:[270/468] gen_loss 0.0597, rec_loss 0.0602, lpips_loss 0.4587, g_loss -0.0463, disc_weight 0.4000, disc_adaptive_weight 10.0145, d_loss 0.5889, logits_real 0.0377, logits_fake 0.0459,
Train Epoch: [1/30] Iters:[280/468] gen_loss -0.0336, rec_loss 0.0456, lpips_loss 0.3802, g_loss -0.0434, disc_weight 0.4000, disc_adaptive_weight 10.7141, d_loss 0.5838, logits_real 0.0370, logits_fake 0.0434,
Train Epoch: [1/30] Iters:[290/468] gen_loss -0.1118, rec_loss 0.0331, lpips_loss 0.3027, g_loss -0.0417, disc_weight 0.4000, disc_adaptive_weight 10.8405, d_loss 0.5774, logits_real 0.0358, logits_fake 0.0415,
Train Epoch: [1/30] Iters:[300/468] gen_loss -0.1664, rec_loss 0.0237, lpips_loss 0.2332, g_loss -0.0402, disc_weight 0.4000, disc_adaptive_weight 10.5879, d_loss 0.5708, logits_real 0.0352, logits_fake 0.0402,
Train Epoch: [1/30] Iters:[310/468] gen_loss -0.2234, rec_loss 0.0177, lpips_loss 0.1911, g_loss -0.0398, disc_weight 0.4000, disc_adaptive_weight 10.9106, d_loss 0.5641, logits_real 0.0341, logits_fake 0.0396,
Train Epoch: [1/30] Iters:[320/468] gen_loss -0.2142, rec_loss 0.0147, lpips_loss 0.1718, g_loss -0.0388, disc_weight 0.4000, disc_adaptive_weight 10.3531, d_loss 0.5576, logits_real 0.0329, logits_fake 0.0388,
Train Epoch: [1/30] Iters:[330/468] gen_loss -0.1658, rec_loss 0.0132, lpips_loss 0.1612, g_loss -0.0385, disc_weight 0.4000, disc_adaptive_weight 8.8019, d_loss 0.5513, logits_real 0.0320, logits_fake 0.0385,
Train Epoch: [1/30] Iters:[340/468] gen_loss -0.1200, rec_loss 0.0126, lpips_loss 0.1562, g_loss -0.0370, disc_weight 0.4000, disc_adaptive_weight 7.6947, d_loss 0.5448, logits_real 0.0310, logits_fake 0.0369,
